id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parte_tutor,parte.tutor,model_parte,incidentes.group_parte_tutor,1,0,0,0
access_parte_profesor,parte.profesor,model_parte,incidentes.group_parte_profesor,1,1,1,0
access_parte_manager,parte.manager,model_parte,incidentes.group_parte_manager,1,1,1,1
access_alumno_manager,alumno.manager,model_alumno,incidentes.group_parte_manager,1,1,1,1
access_profesor_manager,profesor.manager,model_profesor,incidentes.group_parte_manager,1,1,1,1
access_grupo_manager,grupo.manager,model_grupo,incidentes.group_parte_manager,1,1,1,1
access_asignatura_manager,asignatura.manager,model_asignatura,incidentes.group_parte_manager,1,1,1,1
access_alumno_profesor,alumno.profesor,model_alumno,incidentes.group_parte_profesor,1,0,0,0
access_grupo_profesor,grupo.profesor,model_grupo,incidentes.group_parte_profesor,1,0,0,0
access_asignatura_profesor,asignatura.profesor,model_asignatura,incidentes.group_parte_profesor,1,0,0,0
access_profesor_profesor,profesor.profesor,model_profesor,incidentes.group_parte_profesor,1,0,0,0
